id,tid,content,posted_at,sent_score,sent_label
1,9103879536,,2024-07-25 22:09,0.5,neu
2,9103879536,见一个举报一个,2024-07-25 22:20,0.26293409917504695,neg
3,9103879536,支持,2024-07-30 07:09,0.626712328767123,neu
4,9103879536,知道了，另外我的黑名单什么情况，4年多了，还是不能签到。能帮忙解除一下吗，谢谢。,2024-08-17 15:33,0.004199225907298487,neg
5,9103879536,,2024-08-18 16:33,0.5,neu
6,9103879536,黑产诈骗，用多个ip为广东的黑产账号刷帖，在所有手机电脑贴吧内刷诈骗帖子。大家注意辨别。大家不要搜索也不要信。处理一下所有数码吧都被这个广东的占领了。,2024-08-20 17:33,0.11493943912006033,neg
7,9103879536,"点击展开，查看完整图片
点击展开，查看完整图片
点击展开，查看完整图片
点击展开，查看完整图片
点击展开，查看完整图片
点击展开，查看完整图片
点击展开，查看完整图片
点击展开，查看完整图片",2024-08-20 17:34,0.9999980680253144,pos
8,9103879536,吧主，你好！方便留个联系方式嘛？我们希望与你这边聊聊合作，具体的后面详谈。,2024-08-27 15:16,0.2906466999400297,neg
9,9103879536,"这个也是假的
点击展开，查看完整图片",2024-09-03 22:52,0.8363739668414527,pos
10,9103879536,"假帖子
点击展开，查看完整图片",2024-09-07 21:01,0.80378577628088,pos
11,9103879536,下后台无吧务操作记录的小吧，上几个活跃的小吧，看见类似贴子直接删封,2024-09-27 15:59,0.26174909432194804,neg
12,9103879536,这把知道了，新人进来可能很容易就被骗了，，，,2024-10-15 17:26,0.06155015704246136,neg
13,9103879536,"就是单纯好奇, 我去搜了的话,他是怎么骗我的?",2024-10-17 10:36,0.6089133428047778,neu
14,9103879536,"同好奇，他是怎么骗人呢？搜京东，没有优惠券的话，也没什么呀，并不产生损失
是否能把欺诈模式给大家也科普下",2024-10-20 23:13,0.037932517909591734,neg
15,9103879536,任何所谓的“京东优惠xxx““京东xx活动”都是骗子一律不要信,2024-10-22 00:55,0.10833721768274662,neg
16,9465276496,+3,2025-02-03 16:02,0.5,neu
17,9465276496,哈哈哈,2025-02-04 01:15,0.8684210526315791,pos
18,9465276496,好,2025-02-04 01:15,0.6558628208940429,pos
19,9465276496,3,2025-02-04 01:15,0.3901209677419354,neu
20,9465276496,,2025-02-04 01:15,0.5,neu
21,9465276496,3,2025-02-06 02:34,0.3901209677419354,neu
22,9465276496,3,2025-02-07 02:20,0.3901209677419354,neu
23,9465276496,3,2025-02-07 02:20,0.3901209677419354,neu
24,9465276496,3,2025-02-07 02:20,0.3901209677419354,neu
25,9465276496,3,2025-02-08 01:42,0.3901209677419354,neu
26,9465276496,1,2025-02-16 22:59,0.32689832689832665,neg
27,9465276496,3,2025-03-08 10:25,0.3901209677419354,neu
28,9465276496,3,2025-03-08 10:25,0.3901209677419354,neu
29,9465276496,3,2025-03-08 10:25,0.3901209677419354,neu
30,9465276496,3,2025-03-08 10:25,0.3901209677419354,neu
31,9922464102,预算大概两三千，主要用于看电子书/网课/剧，所以比较倾向于买华为mate11.5s柔光版的8+256，但是线上看的好多都没货，线下还没去看可能会贵点。现在可以选择加点配置买12+256，但是那样的话主机大概贵了四五百还需要买笔。想问如果等下去的话8+256还有希望补货吗，听说月底会出新款然后老款要下架？现在应该直接买12+256还是等补货还是考虑考虑这个价位的其他产品？,2025-08-02 23:55,0.9943950279267085,pos
32,9922320096,哄蒙智行一进店，所有看测评的人便都看着他笑，有的叫道：“哄蒙，你家的车又在懂车帝测试里撞了！”他不回答，对柜里说，“发个声明，要‘不予置评’。”便排出九文大钱。他们又故意的高声嚷道，“你一定又被特斯拉吊打了！”哄蒙智行睁大眼睛说，“你怎么这样凭空污人清白……”“什么清白？我前天亲眼见你家的问界封闭高速测试，撞得比谁都狠。”哄蒙智行便涨红了脸，额上的青筋条条绽出，争辩道，“懂车帝是美帝资本不能算测试……境外势力阴谋，能算数么？”接连便是难懂的话，什么“16亿公里数据”，什么“用户避险200万次”之类，引得众人都哄笑起来：店内外充满了快活的空气。,2025-08-02 22:04,0.9990107585505088,pos
33,9922205387,"请问有什么办法去除这个定制
点击展开，查看完整图片",2025-08-02 20:45,0.047170198401545904,neg
34,9922205387,机子是p70,2025-08-02 20:46,0.5505921179273656,neu
35,9922205387,友友，企业定制机可以咨询联系公司或销售方，需要企业方允许才可以获取升级版本的。,2025-08-02 21:25,0.08027076573523939,neg
36,9922205387,B站上找个大神吧,2025-08-02 22:56,0.2878113643001088,neg
37,9922205387,这个说好听点儿是定制机，其实实际是监管机。不知道东西是不是你本人的，如果是的话建议还是别折腾了。,2025-08-02 23:15,0.11181470454211917,neg
38,7840791620,"给父母买的，不打游戏，实在受不了火龙888，需要华为的生态
p50e是778g4g v30pro是9905g 性能差的多吗
p50e有ip68 拍照更强 oled 90Hz wifi6
#p50e#
点击展开，查看完整图片
点击展开，查看完整图片",2022-05-19 10:59,0.9951250564005105,pos
39,7840791620,有人吗,2022-05-19 11:03,0.5543071161048689,neu
40,7840791620,11,2022-05-19 11:33,0.27457627118644046,neg
41,7840791620,p50e支持wifi6吗？,2025-08-02 22:53,0.5764173083829002,neu
42,9911573903,"性价比拉满了
点击展开，查看完整图片
点击展开，查看完整图片",2025-07-29 20:27,0.9849366828457792,pos
43,9911573903,这个划算,2025-07-30 10:09,0.8024691358024691,pos
44,9911573903,有没有华为音乐会员的,2025-07-30 12:27,0.26813066917143014,neg
45,9911573903,可惜我旧的nova10没有，70又已经领过新机权益了,2025-07-30 13:14,0.35498031392540985,neu
46,9911573903,这个活动入口在哪里呢？,2025-07-30 13:39,0.5833367413701128,neu
47,9911573903,啥活动？,2025-07-30 13:44,0.6291390728476822,neu
48,9911573903,点击展开，查看完整图片,2025-07-30 21:53,0.8502444844718449,pos
49,9911573903,"我刚买了，花了19！
Nova14新机有送5张10元的元服务优惠券，直接用…",2025-07-30 22:41,0.009321961534236922,neg
50,9911573903,我mate70呢,2025-07-30 22:44,0.5,neu
51,9911573903,啊？mate xt不配享受这个服务吗,2025-07-30 23:14,0.4998234757932791,neu
52,9911573903,滑伪视频🐶才看，白给都没人看的视频软件，还有滑伪音乐,2025-07-30 23:35,0.44344678252718783,neu
53,9911573903,感谢你对华为的支持，孟公主的加拿大豪宅又增加了草履虫大的一块面积,2025-07-30 23:40,0.8362291291498728,pos
54,9911573903,只是影视年卡 问题是他有多少电影电视剧版权,2025-07-31 00:23,0.1034354684509492,neg
55,9911573903,尼玛有x5 没x6 不理解,2025-07-31 03:20,0.2604819894021163,neg
56,9911573903,入口在哪,2025-07-31 08:42,0.4782608695652175,neu
57,9753232291,"之前一直不敢升，以为升级了之后大部分安卓应用就不能用了。
今天升级之后发现几乎所有安卓app都能转译使用，包括谷歌vpn之类的。
系统非常流畅，续航也好了一点，很难相信使用的处理器和骁龙888是一个档次的。
原生应用也都适配了折叠屏，华为真的🐮
点击展开，查看完整图片",2025-05-31 01:01,0.9999991341442219,pos
58,9753232291,遥遥领先,2025-05-31 06:31,0.9307284160946515,pos
59,9753232291,梯子用的哪个？,2025-05-31 11:01,0.2860770755245088,neg
60,9753232291,"内部办公软件一票否决
还得等等",2025-05-31 11:32,0.44669438457534294,neu
61,9753232291,lz，能用ETAP仿真吗，我一直因为这个还没升级,2025-05-31 12:23,0.798309505086918,pos
62,9753232291,一直没敢升级 怎么转译用？下载转移工具？还是直接就能运行安卓app?,2025-05-31 12:52,0.9810856323984402,pos
63,9753232291,微信原来的聊天记录和收藏都有？,2025-05-31 12:56,0.8202234346020647,pos
64,9753232291,"升了后还能使用微信分身吗？我一直没敢更新
点击展开，查看完整图片",2025-05-31 13:25,0.7333601897328804,pos
65,9753232291,快拉倒吧，每个人的需求不一样，鸿蒙还得等等。一直提示我升5.0，我升了一次，半小时后回退了，大部分app用不了。安卓这么多应用，都能鸿蒙化了再说吧。用户花大几千钱买手机不是当小白鼠的。,2025-05-31 14:12,0.00555902074852499,neg
66,9753232291,游戏玩家，bilibili/应用宝/taptap等渠道没有大规模游戏支持我是不会用的,2025-05-31 14:54,0.8227670603727822,pos
67,9753232291,桌面图标现在能排列5个了吗？能就升下也行，不能高算了,2025-05-31 15:09,0.0822508249303574,neg
68,9753232291,app肯定没问题，不用担心。但我升级之后续航好像变差了一点。不知道是硬件问题还是系统问题。,2025-05-31 15:38,0.35505663384102415,neu
69,9753232291,"除了谷歌商店以外的应用都可以正常使用，谷歌商店和谷歌服务用出境易这个软件代替了。
绝大部分APP都可以用这个软件搜到。
搜不到的就用谷歌搜索，在网页里点击安装就会跳到出境易，在处境易里购买或者安装就行了。
点击展开，查看完整图片
点击展开，查看完整图片
点击展开，查看完整图片
点击展开，查看完整图片",2025-05-31 16:33,0.998557023444052,pos
70,9753232291,那为什么不用安卓呢,2025-05-31 16:34,0.9172076251056129,pos
71,9753232291,仍然用安卓软件，感觉纯血不太纯了,2025-05-31 17:27,0.8889732123736448,pos
72,9887029093,"@茅友之家武汉宋志豪
网页链接
点击展开，查看完整图片",2025-07-20 15:52,0.8971258233719984,pos
73,9887029093,"@茅友之家武汉宋志豪
一发一个不吱声，说好的1000块呢？",2025-07-20 15:56,0.4307393033211818,neu
74,9887029093,"@茅友之家武汉宋志豪
你是不是三和大神啊？是的话老老实实认个错，钱就算了。",2025-07-20 19:06,0.18877533108026,neg
75,9887029093,我米雷军宣布:即日起，黄仁勋正式为higo,2025-07-21 08:43,0.3868436612461815,neu
76,9887029093,英伟达都快被华为吓尿了,2025-08-02 21:56,0.0025893924944706548,neg
77,9431915377,"游戏续航更不如骁龙7+Gen3，骁龙7+Gen3的画质更高，帧率也更高，麒麟9020画质更低，帧率也更低，要是一样的画质，一样的帧率，华为mate70Pro+的综合续航最高只有3小时，而且华为mate70Pro+的电池还更大。
点击展开，查看完整图片",2025-01-21 07:17,0.9999308528110664,pos
78,9431915377,各位吧友，京东今天刚出的华为400卷，首页搜“鸿运当头909”就有了,2025-01-21 07:42,0.27732932045220415,neg
79,9431915377,楼主你是故意的？ 图中清楚的表达了，经过3小时综合续航测试，剩余61%。你说最高只有3小时？你就说你是水军还是评论区间谍？ 水军也就罢了，如果是评论区间谍，国安部可是下文了，朝阳区群众可以举报，举报电话12339。大西北踩缝纫机吃沙子,2025-01-21 08:14,0.0025385396025565665,neg
80,9431915377,那你别抢mate70pro+,2025-01-21 08:48,0.806099472398117,pos
81,9431915377,可怜的人，8499的手机都买不起，来这比3000的手机，你就那样了，有几个人手机就一定要玩游戏,2025-01-21 08:59,0.6617157170006093,pos
82,9431915377,人家华为什么时候吹了,2025-01-21 09:55,0.2912226050920139,neg
83,9431915377,不管你如何黑，但就是有那么多人在挤破头皮买。就你聪明，其他人都傻瓜是吧？,2025-01-21 10:07,0.8612864949282808,pos
84,9431915377,华为吧都快变花果山了,2025-01-21 16:23,0.11478565341937885,neg
85,9431915377,我的 16pm 也不如你的 7gen3,2025-01-22 00:53,0.4737672181921908,neu
86,9431915377,对不起各位，这条狗我没拴好,2025-01-22 08:22,0.27053081360562214,neg
87,9431915377,,2025-01-22 10:41,0.5,neu
88,9431915377,"只要没被那些瞎吹的忽悠瘸了，正常人都知道麒麟9020的计算性能远不如最新的高通和联发科的旗舰产品。
---
另外，有点逻辑思维的人也能理解麒麟9020的续航不如骁龙7+Gen3，原因一是中端芯片和旗舰芯片的续航本就不在一个水平，旗舰芯片主要比的是性能。就算高通和联发科的最新的旗舰产品在续航上也是不如骁龙7+Gen3的。骁龙7系列目前就是堆绝大多数人来说最实用的芯片，性能不顶尖但是足够用，续航给力。
---
原因二是技术水平的差异，主要是工艺制程的差距，这是软件无法抹平的。麒麟9000s到9010到9020，不断艰难提升，没那么快达到对手的最高水平，目前只是满足了性能够用，而续航的提升就更慢一些，要续航达到主流水平估计得看9030甚至9040了。。",2025-01-22 11:26,0.9999997293157581,pos
89,9431915377,"别说了，花15600买了个x6充电还掉电，10分钟充3个电
点击展开，查看完整图片
点击展开，查看完整图片",2025-01-29 15:06,0.31732300393580926,neg
90,9431915377,这个简单，你用你的7gen3，我们用我们的9020，不就完了？,2025-01-29 15:42,0.507857743089483,neu
91,9431915377,,2025-01-29 17:25,0.5,neu
92,9914364326,"这个华为手机也不知道哪儿占这么多内存，系统显示就这么几个软件，但是他却显示有123G内存，
怎么办呀？有没有懂行的帮帮忙
点击展开，查看完整图片",2025-07-30 20:32,0.001701355641371416,neg
93,9914364326,遥遥领先,2025-07-31 01:37,0.9307284160946515,pos
94,9914364326,老铁，可以通过手机管家清理下手机数据；卸载不常用应用，卸载前记得备份；清理文件管理和图库中最近删除的文件释放下空间，最近删除数据删除后无法恢复的。,2025-07-31 14:32,0.00035130068352517974,neg
95,9914364326,恢复出厂设置,2025-07-31 20:54,0.06587865825352401,neg
96,9914364326,多大的内存这是,2025-07-31 23:56,0.5097241074900545,neu
97,9914364326,三姓老赘畜任赘非在你手机里内置挖矿程序,2025-08-01 00:08,0.5763538119283971,neu
98,9914364326,,2025-08-01 00:10,0.5,neu
99,9914364326,遥遥领先,2025-08-01 08:04,0.9307284160946515,pos
100,9914364326,你是不是学生呀？,2025-08-01 16:28,0.5560484380834521,neu
101,9914364326,啥掉,2025-08-02 20:46,0.3346534653465346,neg
102,9921997597,mate60pro+还值得买吗？,2025-08-02 18:30,0.7566919727154847,pos
103,9921997597,三姓赘畜任赘非的电子垃圾,2025-08-02 19:13,0.34509945916618123,neg
104,9921997597,60pro就可以了，日常使用习惯了很顺手。当然不差钱直接等80。,2025-08-02 19:27,0.06765430768854908,neg
105,9921947991,手机型号华为mate30，从中考结束就陪伴鼠鼠，求助一下大家的修理意见，谢谢了,2025-08-02 18:01,0.1527362086330717,neg
106,9921947991,友友，还是备份好重要数据后去附近的服务中心检测一下吧。,2025-08-02 19:23,0.40460830286856997,neu
107,9921930312,"如题，不考虑二手机在3000左右，以下以上都可以
本人准大一准备苹果双持安卓或者鸿蒙，苹果主力，这部准备存放学习软件什么的。
没有游戏需求，需要耐摔、电池耐用、网络好、拍照清晰
不是果粉花粉，只是家里相对比较支持，荣耀或者华为也都可以接受，或者大家伙觉得有更适合的品牌也可以推荐😋",2025-08-02 17:52,0.9999941230072584,pos
108,9921930312,加一个双卡双持,2025-08-02 18:03,0.6762014048013952,pos
109,9920999986,谁能帮我看一下这个是不是真货？,2025-08-02 10:42,0.337450257795036,neg
110,9920999986,真不真无所谓，菊花的充电器配置还不如山寨的,2025-08-02 17:54,0.8900827851271914,pos
111,9921315708,华为手机开启息屏显示，一晚上不动手机，第二天早上起来拿起手机不亮屏，大家也这样吗？,2025-08-02 13:01,0.0033520382490934697,neg
112,9921315708,大佬们,2025-08-02 17:37,0.5,neu
113,9921315708,三姓老赘畜任赘非的电子垃圾是这样的，凑合用吧,2025-08-02 17:50,0.17741503954280324,neg
114,9897969816,"高通称 Wi-Fi 8 将专注于稳定性而非速度
点击展开，查看完整图片
点击展开，查看完整图片
点击展开，查看完整图片
点击展开，查看完整图片",2025-07-24 18:31,0.9999727588937707,pos
115,9897969816,,2025-07-24 18:32,0.5,neu
116,9897969816,偷的Wi一Fi7消化好没？,2025-07-24 21:48,0.8090129635254575,pos
117,9897969816,"拉黑了，也回复不了他。大家看看吧
点击展开，查看完整图片
点击展开，查看完整图片",2025-07-24 23:46,0.6980548702725896,pos
118,9897969816,,2025-07-25 00:08,0.5,neu
119,9897969816,等吧,2025-07-25 00:08,0.5262327818078083,neu
120,9897969816,不怕，我们有大善人帮忙偷技术,2025-07-25 09:01,0.2351253262483185,neg
121,9897969816,2028上市…普及最少得到35年.,2025-07-25 09:09,0.483713105485849,neu
122,9897969816,,2025-07-25 09:18,0.5,neu
123,9897969816,,2025-07-25 09:19,0.5,neu
124,9897969816,,2025-07-25 11:49,0.5,neu
125,9897969816,,2025-07-25 11:50,0.5,neu
126,9897969816,速度超标了,2025-07-25 15:54,0.7340927103134979,pos
127,9897969816,,2025-07-26 10:30,0.5,neu
128,9897969816,,2025-07-26 10:30,0.5,neu
129,9919238477,"淘宝百亿补贴256  2500  512  3000比京东  pdd都便宜，靠谱吗
点击展开，查看完整图片",2025-08-01 17:02,0.9654761880121899,pos
130,9919238477,顶,2025-08-02 08:02,0.549019607843137,neu
131,9919238477,遥遥领先,2025-08-02 16:41,0.9307284160946515,pos
132,9103879536,,2024-07-25 22:09,0.5,neu
133,9103879536,见一个举报一个,2024-07-25 22:20,0.26293409917504695,neg
134,9103879536,支持,2024-07-30 07:09,0.626712328767123,neu
135,9103879536,知道了，另外我的黑名单什么情况，4年多了，还是不能签到。能帮忙解除一下吗，谢谢。,2024-08-17 15:33,0.004199225907298487,neg
136,9103879536,,2024-08-18 16:33,0.5,neu
137,9103879536,黑产诈骗，用多个ip为广东的黑产账号刷帖，在所有手机电脑贴吧内刷诈骗帖子。大家注意辨别。大家不要搜索也不要信。处理一下所有数码吧都被这个广东的占领了。,2024-08-20 17:33,0.11493943912006033,neg
138,9103879536,"点击展开，查看完整图片
点击展开，查看完整图片
点击展开，查看完整图片
点击展开，查看完整图片
点击展开，查看完整图片
点击展开，查看完整图片
点击展开，查看完整图片
点击展开，查看完整图片",2024-08-20 17:34,0.9999980680253144,pos
139,9103879536,吧主，你好！方便留个联系方式嘛？我们希望与你这边聊聊合作，具体的后面详谈。,2024-08-27 15:16,0.2906466999400297,neg
140,9103879536,"这个也是假的
点击展开，查看完整图片",2024-09-03 22:52,0.8363739668414527,pos
141,9103879536,"假帖子
点击展开，查看完整图片",2024-09-07 21:01,0.80378577628088,pos
142,9103879536,下后台无吧务操作记录的小吧，上几个活跃的小吧，看见类似贴子直接删封,2024-09-27 15:59,0.26174909432194804,neg
143,9103879536,这把知道了，新人进来可能很容易就被骗了，，，,2024-10-15 17:26,0.06155015704246136,neg
144,9103879536,"就是单纯好奇, 我去搜了的话,他是怎么骗我的?",2024-10-17 10:36,0.6089133428047778,neu
145,9103879536,"同好奇，他是怎么骗人呢？搜京东，没有优惠券的话，也没什么呀，并不产生损失
是否能把欺诈模式给大家也科普下",2024-10-20 23:13,0.037932517909591734,neg
146,9103879536,任何所谓的“京东优惠xxx““京东xx活动”都是骗子一律不要信,2024-10-22 00:55,0.10833721768274662,neg
147,8614578856,"【长期招募小吧】
为了维护吧内秩序，加强吧务管理建设，长期招募小吧主，欢迎各位吧友报名加入！
申请条件：
1.本吧活跃分子，等级10级以上
2.打开贴吧动态，发言记录和关注的贴吧全部要打开，以便吧务审核
3.熟读本吧吧规，按照本吧吧规处理违规贴，发现违规现象立即卸任小吧主权限
符合以上申请条件者，回复本贴说说您的申请感言及在线活跃时间即可报名，并且要明确确认申请小吧主！
4.若有意，可留下联系方式，方便沟通",2023-09-22 22:00,0.000653632161397022,neg
148,8614578856,奇怪。。,2023-09-23 17:22,0.2757287376161246,neg
149,8614578856,额,2023-09-24 16:56,0.5833333333333336,neu
150,8614578856,"ID：雪风智乃
等级：11
申请职位：小吧主（非常确认）
活跃时间：周末节假日全天在线。工作日早10晚8在线。
7年华为用户，对手机平板手表耳机的型号辨别，故障诊断，硬件维修，各类销服渠道信息，EMUI9-鸿蒙3系统都比较了解，可以解答大部分相关问题。有4年贴吧管理经验，已熟知本吧吧规，联系方式企鹅987
402
460（加表情为了防止被系统删），也可私聊，谢谢。",2023-09-24 20:25,8.550808016494216e-05,neg
151,8614578856,我等级够吗？,2023-09-25 00:54,0.5734602823598001,neu
152,8614578856,我等级不够，我是另一个吧的吧主，有资格吗,2023-09-25 12:26,0.39259917171002257,neu
153,8614578856,把评论限制等级提升一下，吧里一堆一级号水军黑子没看到吗？,2023-09-29 23:37,0.4191064494059801,neu
154,8614578856,您看我行吗,2023-09-30 00:22,0.6100291424213328,neu
155,8614578856,,2023-10-01 13:10,0.5,neu
156,8614578856,报名,2023-10-01 22:33,0.7499999999999999,pos
157,8614578856,补充一下：我是学通信专业的，教材都是用的华为的，华为通信业务方面我也懂一点点,2023-10-01 23:02,0.9976620541329001,pos
158,8614578856,"ID：追梦-星辰大海
等级：13
职位：小吧
在线：基本24小时
多年花粉（从p8那个时候吧），目前拥有华为全家桶（除了车）以及华为智选等系列产品。有丰富的鸿蒙系统操作经验。也有6年吧务管理经验。理性看待问题，公平公正处理问题。
企鹅287
6142
642
卫星：suai
138",2023-10-02 00:02,0.9082081207143978,pos
159,8614578856,报名,2023-10-10 14:59,0.7499999999999999,pos
160,8614578856,文明发帖,2023-10-18 07:55,0.5625819352222369,neu
161,8614578856,dd,2023-10-19 12:14,0.7499999999999999,pos
162,9883986388,"第一次设置时建议开启手机高性能
拿了就回复一下哦
楼下放下载
ps：如果你的系统已经升级到了next，不清楚是否也可以用，请自己尝试",2025-07-19 10:34,0.033820454479200235,neg
163,9883986388,"链：
https://pan.quark.cn/s/aa767ccf1f3b
使用教程也在里面了",2025-07-19 10:34,0.6774921075767265,pos
164,9883986388,,2025-07-19 12:26,0.5,neu
165,9883986388,,2025-07-19 21:13,0.5,neu
166,9883986388,,2025-07-20 00:12,0.5,neu
167,9883986388,,2025-07-20 19:27,0.5,neu
168,9883986388,,2025-07-21 15:23,0.5,neu
169,9883986388,,2025-07-23 15:03,0.5,neu
170,9883986388,,2025-07-26 10:43,0.5,neu
171,9883986388,,2025-07-27 00:03,0.5,neu
172,9883986388,,2025-07-28 17:28,0.5,neu
173,9883986388,,2025-07-30 12:01,0.5,neu
174,9883986388,,2025-07-31 18:35,0.5,neu
175,9883986388,,2025-08-03 00:33,0.5,neu
176,9921535903,五千多买的华为打不了三角洲，好些软件还要下卓易通才能下，一些软件在手机上根本就找不到，华为还不快点优化吗,2025-08-02 14:41,0.3647961806652976,neu
177,9921535903,买70回退版本，不是鸿蒙next不就好了,2025-08-02 15:21,0.03821168817034282,neg
178,9921535903,店里说退不了了,2025-08-02 15:37,0.052097604211374327,neg
179,9921535903,,2025-08-02 16:26,0.5,neu
180,9921535903,华为用户都是大老板不打游戏，不适配正常,2025-08-02 16:28,0.07014690571519555,neg
181,9921535903,买华为手机打游戏你确定你是真爱吗,2025-08-02 16:44,0.876010995432334,pos
182,9921535903,我一直用的是荣耀，以为华为也会好用，悔不当初,2025-08-02 16:46,0.5028087427295093,neu
183,9921535903,我也是买华为打游戏😅,2025-08-02 16:47,0.6715152319145014,pos
184,9921535903,华为用户打什么游戏啊，闲🉐慌的。,2025-08-02 17:09,0.5161222052896349,neu
185,9921535903,打个鸡儿游戏，,2025-08-02 17:21,0.694252004716507,pos
