id,tid,content,posted_at,sent_score,sent_label
531,9911573903,"我刚买了，花了19！
Nova14新机有送5张10元的元服务优惠券，直接用…",2025-07-30 22:41,0.009321961534236922,neg
532,9911573903,我mate70呢,2025-07-30 22:44,0.5,neu
533,9911573903,啊？mate xt不配享受这个服务吗,2025-07-30 23:14,0.4998234757932791,neu
534,9911573903,滑伪视频🐶才看，白给都没人看的视频软件，还有滑伪音乐,2025-07-30 23:35,0.44344678252718783,neu
535,9911573903,感谢你对华为的支持，孟公主的加拿大豪宅又增加了草履虫大的一块面积,2025-07-30 23:40,0.8362291291498728,pos
536,9911573903,只是影视年卡 问题是他有多少电影电视剧版权,2025-07-31 00:23,0.1034354684509492,neg
537,9911573903,尼玛有x5 没x6 不理解,2025-07-31 03:20,0.2604819894021163,neg
538,9911573903,入口在哪,2025-07-31 08:42,0.4782608695652175,neu
539,9753232291,"之前一直不敢升，以为升级了之后大部分安卓应用就不能用了。
今天升级之后发现几乎所有安卓app都能转译使用，包括谷歌vpn之类的。
系统非常流畅，续航也好了一点，很难相信使用的处理器和骁龙888是一个档次的。
原生应用也都适配了折叠屏，华为真的🐮
点击展开，查看完整图片",2025-05-31 01:01,0.9999991341442219,pos
540,9753232291,遥遥领先,2025-05-31 06:31,0.9307284160946515,pos
541,9753232291,梯子用的哪个？,2025-05-31 11:01,0.2860770755245088,neg
542,9753232291,"内部办公软件一票否决
还得等等",2025-05-31 11:32,0.44669438457534294,neu
543,9753232291,lz，能用ETAP仿真吗，我一直因为这个还没升级,2025-05-31 12:23,0.798309505086918,pos
544,9753232291,一直没敢升级 怎么转译用？下载转移工具？还是直接就能运行安卓app?,2025-05-31 12:52,0.9810856323984402,pos
545,9753232291,微信原来的聊天记录和收藏都有？,2025-05-31 12:56,0.8202234346020647,pos
546,9753232291,"升了后还能使用微信分身吗？我一直没敢更新
点击展开，查看完整图片",2025-05-31 13:25,0.7333601897328804,pos
547,9753232291,快拉倒吧，每个人的需求不一样，鸿蒙还得等等。一直提示我升5.0，我升了一次，半小时后回退了，大部分app用不了。安卓这么多应用，都能鸿蒙化了再说吧。用户花大几千钱买手机不是当小白鼠的。,2025-05-31 14:12,0.00555902074852499,neg
548,9753232291,游戏玩家，bilibili/应用宝/taptap等渠道没有大规模游戏支持我是不会用的,2025-05-31 14:54,0.8227670603727822,pos
549,9753232291,桌面图标现在能排列5个了吗？能就升下也行，不能高算了,2025-05-31 15:09,0.0822508249303574,neg
550,9753232291,app肯定没问题，不用担心。但我升级之后续航好像变差了一点。不知道是硬件问题还是系统问题。,2025-05-31 15:38,0.35505663384102415,neu
551,9753232291,"除了谷歌商店以外的应用都可以正常使用，谷歌商店和谷歌服务用出境易这个软件代替了。
绝大部分APP都可以用这个软件搜到。
搜不到的就用谷歌搜索，在网页里点击安装就会跳到出境易，在处境易里购买或者安装就行了。
点击展开，查看完整图片
点击展开，查看完整图片
点击展开，查看完整图片
点击展开，查看完整图片",2025-05-31 16:33,0.998557023444052,pos
552,9753232291,那为什么不用安卓呢,2025-05-31 16:34,0.9172076251056129,pos
553,9753232291,仍然用安卓软件，感觉纯血不太纯了,2025-05-31 17:27,0.8889732123736448,pos
554,9916419439,"（叠甲:主包真是新生,不是串子,理性讨论)
主包是计算机类专业大学生,被换了一部华为14Pro 手机,鸿蒙5,已经耐受了
,现在准备买电脑了,家里高人指定华为,我说咱也只是普通家庭,买个4 、5000的高性价比游戏本不好嘛
,未果现在已确定是买华为matebook 14 gt,的,求教是不是至少要买Windows的,害怕买回来出问题
,毕竟小白 还有那个a卡扩展坞要入嘛
,救救捞捞~",2025-07-31 15:38,0.8923419362547027,pos
555,9916419439,14gt性价比不行，但是拓展坞设计对于大学来说相当好了。我的建议是买个华为三千不到的轻薄本，再宿舍配套台式机，笔记本打游戏终归比较难受,2025-07-31 16:12,0.9991370546623082,pos
556,9916419439,学习编程的话，学习阶段上win本，老师给你发个安装包啥的能跟得上趟，工作以后，自己有一定学习能力和检索能力了，可以上mac本，编程很好用，总之你现在如果买鸿蒙系统的pc学计算机，直接坐牢了。,2025-07-31 16:49,0.9999997758293601,pos
557,9916419439,才发现人家叫gt14,2025-07-31 21:54,0.2728549515872559,neg
558,9916419439,GT14可以，也比较轻薄,2025-07-31 22:15,0.8551137192419466,pos
559,9916419439,计算机系的还是考虑windows或者mac，尤其是软件类的，环境很重要，学校教的但凡版本旧一点，什么软件都安装不了,2025-08-01 14:11,0.7576020143422187,pos
560,9916419439,计算机过来人，大学其实对电脑要求不高，上课要把笔记本背来背去的，没有特别的打游戏需求的话推荐买个轻薄本。然后目前华子笔记本性价比太低了而且新款不太有预装windows，可以买荣耀的那批轻薄本当平替,2025-08-01 14:59,0.9999951247721176,pos
561,9916419439,华为笔记本系统还是win。因为被制裁，没有amd，没有nv，intel纯核显确实远离游戏。怪不得家长买会指定华为。,2025-08-01 18:53,0.9746299790830162,pos
562,9916419439,不要买华为，包坐牢的，老老实实买个win或者mac，华为笔记本真是一坨，几个用同学的同学写个代码老让我帮他们看环境装不上啥的也是很幽默了,2025-08-02 16:31,0.8099075491672608,pos
563,9916419439,你吃不起,2025-08-02 17:50,0.3624014722644191,neu
564,9887029093,"@茅友之家武汉宋志豪
网页链接
点击展开，查看完整图片",2025-07-20 15:52,0.8971258233719984,pos
565,9887029093,"@茅友之家武汉宋志豪
一发一个不吱声，说好的1000块呢？",2025-07-20 15:56,0.4307393033211818,neu
566,9887029093,"@茅友之家武汉宋志豪
你是不是三和大神啊？是的话老老实实认个错，钱就算了。",2025-07-20 19:06,0.18877533108026,neg
567,9887029093,我米雷军宣布:即日起，黄仁勋正式为higo,2025-07-21 08:43,0.3868436612461815,neu
568,9887029093,英伟达都快被华为吓尿了,2025-08-02 21:56,0.0025893924944706548,neg
569,9913883612,点击展开，查看完整图片,2025-07-30 16:48,0.8502444844718449,pos
570,9913883612,这是市值吧？华为没上市,2025-07-30 18:40,0.3587844362217997,neu
571,9913883612,华为不是上市公司,2025-07-30 18:43,0.35376736601846004,neu
572,9913883612,这可不是市值，算市值一个国内公司都进不去前十,2025-07-30 19:01,0.2948877269385012,neg
573,9913883612,为啥要有华为？华为如果上榜了，你不是又少一个可以阴阳华为的题材了？,2025-07-30 20:28,0.036800157314788695,neg
574,9913883612,如果真的有那一天，那中华民族离复兴不远了,2025-07-30 21:25,0.9757382675987979,pos
575,9913883612,因为有你爹,2025-07-30 21:34,0.625,neu
576,9913883612,因为上市就意味着要统一所谓的“上游”渠道,2025-07-30 22:10,0.7639397759802183,pos
577,9913883612,重新开一个秘书数量以及子女姓氏数量排行榜不就行了,2025-07-30 23:46,0.010099498175445754,neg
578,9913883612,华为83有什么问题？,2025-07-30 23:53,0.4737672181921908,neu
579,9913883612,因为19年开始因为制裁，早就掉出500强梯队了，于7月份开始重回100强,2025-07-31 00:00,0.17979684134894458,neg
580,9913883612,你是大脑发育畸形吧,2025-07-31 00:09,0.3666704608480664,neu
581,9913883612,前20没有，前100有，排名80多位,2025-07-31 00:53,0.25934092932488173,neg
582,9913883612,没上市不公开,2025-07-31 00:55,0.17002113342563951,neg
583,9913883612,中国这些企业不垄断 能解决多少就业啊,2025-07-31 01:06,0.9591026896282401,pos
584,9910482264,"太恶心了，强制用新版本，新版本应用市场有很多软件都没有，而且基本上网易旗下的所有游戏都是渠道服版本，强制你用渠道服,因为官服你没有下载途径，打客服问过了，纯净模式关不掉，而且安卓安装包的东西是没办法安装的，也就是说你想下载tap来下载官服的路也被堵死了。为什么强制渠道服，因为渠道服充值会分一部分给华为，这种强买强卖真恶心 。这手机买的真后悔。而且这个手机版本不能回退。",2025-07-29 12:20,1.0165683517193713e-08,neg
585,9910482264,在意这些的人买不起P80+，买P80+的人不会在意这些，让你费心了。,2025-07-29 12:47,0.23083850154283925,neg
586,9910482264,垃圾📱，割九菜的罕见私企！,2025-07-29 14:09,0.09357814872365311,neg
587,9910482264,卓易通试试,2025-07-29 15:06,0.7325067150650251,pos
588,9910482264,自己没有眼睛怪谁，强迫你买了？,2025-07-29 17:03,0.33236253334002697,neg
589,9910482264,一买一个不吱声，买了出问题要自己克服，说出来肯定被菊花教骂,2025-07-29 17:13,0.5047755553050199,neu
590,9910482264,买都买了，将就用吧。将就不了或退或卖,2025-07-29 18:36,0.10074969971108294,neg
591,9910482264,买了就将就用，别说出来，不然会被喷的,2025-07-29 19:16,0.3753321601874263,neu
592,9910482264,买个红米手机备用，不要抹黑民族企业,2025-07-29 19:30,0.42892943639799974,neu
593,9910482264,p80预装的5.1强制分割安卓，没有个四五年适配，很多应用都不完善，现在5.1的微信安装破一千万也要发个资讯祝贺一下，小黄鱼上p70U鸿蒙4.2的比升了5.1的好卖的多，如果P80能自如选择4.2或者5.1那肯定就不用降价了，但现如今看来是肯定不行，因为新的6.0又要上的mate80 ，可能不叫6.0，但肯定也会继续加版本号上去,2025-07-29 19:47,0.0106806753448212,neg
594,9910482264,鸿蒙毕竟是最新的国产系统。发展时间还太短。生态还不到位。大家应该给他更多的包容性与时间。,2025-07-29 19:50,0.9952931054504562,pos
595,9910482264,他吵着闹着要搞系统，就是为了这个。学苹果，全封闭，各种收钱，各种厂商用户两头吃。特么还一堆人以为它是为了民族复兴。,2025-07-29 20:45,0.02134291833478197,neg
596,9910482264,渠道充值所有平台都会收费，只是多少区别，最高的是Ios,2025-07-29 21:07,0.1603699055930492,neg
597,9910482264,华为本来都是垃圾产品，我现有的设备坏了就再也不买这种垃圾牌子了，开个快手一整就没响应，重装好几个版本都不行，什么缓存也清理了，重置出厂设置了，好一阵失去响应一阵子，什么垃圾玩意,2025-07-29 21:07,5.6502875378505735e-08,neg
598,9910482264,每次拿出手机都要默念：感谢华为，赐我手机。,2025-07-29 21:21,0.9383793954532491,pos
599,9867964150,"最最值得期待的，就是2025年底的麒麟9030芯片了。据爆料，其CPU将保留小核架构，中核主频提升，大核可能达到3.0GHz。GPU升级至Maleoon 930，游戏帧率稳定性预计提升40%。AI算力直接开挂，40TOPS的NPU性能让手机也能跑盘古大模型，以后随时随地搞AI创作、智能处理都不在话下，这升级简直是把电脑级性能塞进手机里了！
除此之外，麒麟9030最大的突破在于可能采用国产5nm工艺，结合Chiplet 3D堆叠技术。若5nm产能受限，备选方案是优化版7nm+工艺，性能仍可提升20%。其目标是将日常功耗降低18%，高负载场景温控较9020改善5℃以上。",2025-07-13 11:18,0.9999999999999956,pos
600,9867964150,不是五纳米，是N+3,2025-07-13 12:34,0.7658085080734058,pos
601,9867964150,能下放到nova吗,2025-07-13 16:05,0.3104160936911723,neg
602,9867964150,啥时候叫9100？这种加10迭代一看就是小幅度提升,2025-07-13 16:08,0.6345472961117747,neu
603,9867964150,和3年前的主流CPU差不多,2025-07-13 16:10,0.8352458984666067,pos
604,9867964150,华为系统好处理器还是差点意思,2025-07-13 16:28,0.45562855963846915,neu
605,9867964150,一大波喷子在路上,2025-07-13 16:36,0.4808783956008086,neu
606,9867964150,使劲吹，手机处理器和电脑级比？,2025-07-13 16:55,0.20819639887254593,neg
607,9867964150,不如8g1,2025-07-13 16:55,0.5,neu
608,9867964150,国产哪有5nm，都是多层曝光叠加术,2025-07-13 16:59,0.8087853082468461,pos
609,9867964150,加油华为！,2025-07-13 17:14,0.5,neu
610,9867964150,不是哥们你听谁说的呀？在这吹牛逼？,2025-07-13 17:37,0.0640603975615458,neg
611,9867964150,到时候不买不是中国人,2025-07-13 17:53,0.4620475295141979,neu
612,9867964150,,2025-07-13 17:53,0.5,neu
613,9867964150,8e2据说ai算力有100tops,2025-07-13 18:00,0.7026821353633397,pos
614,9431915377,"游戏续航更不如骁龙7+Gen3，骁龙7+Gen3的画质更高，帧率也更高，麒麟9020画质更低，帧率也更低，要是一样的画质，一样的帧率，华为mate70Pro+的综合续航最高只有3小时，而且华为mate70Pro+的电池还更大。
点击展开，查看完整图片",2025-01-21 07:17,0.9999308528110664,pos
615,9431915377,各位吧友，京东今天刚出的华为400卷，首页搜“鸿运当头909”就有了,2025-01-21 07:42,0.27732932045220415,neg
616,9431915377,楼主你是故意的？ 图中清楚的表达了，经过3小时综合续航测试，剩余61%。你说最高只有3小时？你就说你是水军还是评论区间谍？ 水军也就罢了，如果是评论区间谍，国安部可是下文了，朝阳区群众可以举报，举报电话12339。大西北踩缝纫机吃沙子,2025-01-21 08:14,0.0025385396025565665,neg
617,9431915377,那你别抢mate70pro+,2025-01-21 08:48,0.806099472398117,pos
618,9431915377,可怜的人，8499的手机都买不起，来这比3000的手机，你就那样了，有几个人手机就一定要玩游戏,2025-01-21 08:59,0.6617157170006093,pos
619,9431915377,人家华为什么时候吹了,2025-01-21 09:55,0.2912226050920139,neg
620,9431915377,不管你如何黑，但就是有那么多人在挤破头皮买。就你聪明，其他人都傻瓜是吧？,2025-01-21 10:07,0.8612864949282808,pos
621,9431915377,华为吧都快变花果山了,2025-01-21 16:23,0.11478565341937885,neg
622,9431915377,我的 16pm 也不如你的 7gen3,2025-01-22 00:53,0.4737672181921908,neu
623,9431915377,对不起各位，这条狗我没拴好,2025-01-22 08:22,0.27053081360562214,neg
624,9431915377,,2025-01-22 10:41,0.5,neu
625,9431915377,"只要没被那些瞎吹的忽悠瘸了，正常人都知道麒麟9020的计算性能远不如最新的高通和联发科的旗舰产品。
---
另外，有点逻辑思维的人也能理解麒麟9020的续航不如骁龙7+Gen3，原因一是中端芯片和旗舰芯片的续航本就不在一个水平，旗舰芯片主要比的是性能。就算高通和联发科的最新的旗舰产品在续航上也是不如骁龙7+Gen3的。骁龙7系列目前就是堆绝大多数人来说最实用的芯片，性能不顶尖但是足够用，续航给力。
---
原因二是技术水平的差异，主要是工艺制程的差距，这是软件无法抹平的。麒麟9000s到9010到9020，不断艰难提升，没那么快达到对手的最高水平，目前只是满足了性能够用，而续航的提升就更慢一些，要续航达到主流水平估计得看9030甚至9040了。。",2025-01-22 11:26,0.9999997293157581,pos
626,9431915377,"别说了，花15600买了个x6充电还掉电，10分钟充3个电
点击展开，查看完整图片
点击展开，查看完整图片",2025-01-29 15:06,0.31732300393580926,neg
627,9431915377,这个简单，你用你的7gen3，我们用我们的9020，不就完了？,2025-01-29 15:42,0.507857743089483,neu
628,9431915377,,2025-01-29 17:25,0.5,neu
629,9914364326,"这个华为手机也不知道哪儿占这么多内存，系统显示就这么几个软件，但是他却显示有123G内存，
怎么办呀？有没有懂行的帮帮忙
点击展开，查看完整图片",2025-07-30 20:32,0.001701355641371416,neg
630,9914364326,遥遥领先,2025-07-31 01:37,0.9307284160946515,pos
631,9914364326,老铁，可以通过手机管家清理下手机数据；卸载不常用应用，卸载前记得备份；清理文件管理和图库中最近删除的文件释放下空间，最近删除数据删除后无法恢复的。,2025-07-31 14:32,0.00035130068352517974,neg
632,9914364326,恢复出厂设置,2025-07-31 20:54,0.06587865825352401,neg
633,9914364326,多大的内存这是,2025-07-31 23:56,0.5097241074900545,neu
634,9914364326,三姓老赘畜任赘非在你手机里内置挖矿程序,2025-08-01 00:08,0.5763538119283971,neu
635,9914364326,,2025-08-01 00:10,0.5,neu
636,9914364326,遥遥领先,2025-08-01 08:04,0.9307284160946515,pos
637,9914364326,你是不是学生呀？,2025-08-01 16:28,0.5560484380834521,neu
638,9914364326,啥掉,2025-08-02 20:46,0.3346534653465346,neg
639,9919906162,"毕业之后找了工作，第一次靠自己挣到了钱，想给自家老爸换个手机。老爷子对手机没什么大需求，能扫码，看看视频，玩玩微信小程序游戏就够。(感觉512G足够使用了吧？我手机256G，还下着俩游戏，内存还绰绰有余)
如果可以，很想自己搜索一些资料，对比一下，不来这里打扰各位老哥了，但是网上信息啊，测评啊，使用体验啊，看来看去总给我一种越看越不能买华为的感觉。
扯的太远了，虽然我爸对手机没啥性能要求，但当儿子的，也是爱面子吧，想给他买个好的、大牌子的硬货。预算5k-5k5，目前看了mate70和pura70，听说pura70utra在618购物节降价到5400过，不知道双十一能不能再降到这个价位了。
最后再次谢过各位老哥了🤝，这个请求其实挺自私的，把我的问题抛给了你们，希望你们不会太过怪罪我。",2025-08-01 23:07,0.9999981565308811,pos
640,9919906162,你爸多大年纪手机玩得怎么样？不怎么会玩的话建议iPhone16 256g 现在pdd百补5200能拿下，ios系统流畅还没有广告，你爸不打游戏高刷可有可无。华为广告数量所有品牌第一且部分无法关闭（具体可参考测评视频），你爸不会操作的话用不了多久手机一堆流氓软件广告,2025-08-02 00:17,0.06747539487283227,neg
641,9919906162,这里不好说，你私我，放心，华为可以买的，详细说说需求哈～互关,2025-08-02 08:22,0.8133915954925464,pos
642,9919906162,买个m70标准版，用鸿蒙4.3系统,2025-08-02 18:53,0.19230245073218988,neg
643,6578153846,"#求助建议#
之前在移动营业厅买手机，推荐我买了一个400元的""会员保""，甲方是无锡新国网科技有限公司，现在屏碎了想换，想问问万能的吧友有知道这个公司的吗，还有换屏靠谱吗",2020-03-27 09:22,0.005814838552987256,neg
644,6578153846,顶,2020-03-27 11:05,0.549019607843137,neu
645,6578153846,顶,2020-03-27 11:05,0.549019607843137,neu
646,6578153846,现在都联系不上了,2025-08-02 19:47,0.3776124116590972,neu
647,9921880116,"请问一下，华为MatePad 11.5""S 灵动款不是留了个卡槽吗，能不能打孔插内存或电话卡",2025-08-02 17:27,0.0005243171874838026,neg
648,9921880116,"友友，MatePad 11.5""S 灵动款 不支持插入内存卡及SIM卡的。",2025-08-02 19:27,0.0733965258736099,neg
649,9921997597,mate60pro+还值得买吗？,2025-08-02 18:30,0.7566919727154847,pos
650,9921997597,三姓赘畜任赘非的电子垃圾,2025-08-02 19:13,0.34509945916618123,neg
651,9921997597,60pro就可以了，日常使用习惯了很顺手。当然不差钱直接等80。,2025-08-02 19:27,0.06765430768854908,neg
652,8656067267,点击展开，查看完整图片,2023-10-17 21:59,0.8502444844718449,pos
653,8656067267,阿哲，真的吗？不能退出么,2023-10-17 23:01,0.28725505498667747,neg
654,8656067267,不联网试试,2023-10-17 23:16,0.2652663171073688,neg
655,8656067267,"建议进入隐私空间，随便下，
同样提醒，开飞行模式后随便装",2023-10-18 00:03,0.017299183908966898,neg
656,8656067267,应该不影响吧，我下载那种日本打战的APP都neng下载,2023-10-18 08:12,0.3266883081783407,neg
657,8656067267,无所谓，自适应就行了,2023-10-18 08:33,0.3779299037175953,neu
658,8656067267,"听别人说连电脑操作可以关
我懒得试，摆烂了，输密码而已",2023-10-18 12:52,0.024931462374796487,neg
659,8656067267,鸿蒙3.0是不是可以，反正我的那个鸿蒙3.0的荣耀还是能安装小电影app的,2023-10-18 14:35,0.20847334650934135,neg
660,8656067267,不能退出，但是可以设置啊我记得，本来是不让安装，设置完变成经过你同意后安装,2023-10-18 14:41,0.027373730546431108,neg
661,8656067267,输密码就可以装,2023-10-18 15:17,0.5334254191402671,neu
662,8656067267,"如果覆盖安装装不了可能是应用的签名对不上
先说下你下载的什么应用.....",2023-10-18 16:49,0.016226447688620138,neg
663,8656067267,对我又没影响,2023-10-18 20:40,0.2733668975040159,neg
664,8656067267,相当于内置反诈app了,2023-10-18 20:49,0.5365894286184176,neu
665,8656067267,下载的什么？借一部看看,2023-10-18 22:25,0.6537091883156518,pos
666,9921908289,本人没用过华为，看着独立新系统挺好玩的年底想入一手80，我就安装微信、qq音乐、b站、抖音，支付宝、美团、拼多多和手机银行，其他一个不装，游戏一个不玩，能正常使用吗？,2025-08-02 17:41,0.12929945320775615,neg
667,9921908289,APP功能不全。系统是流畅，但是有些动画是被砍了，比如返回桌面的高斯模糊，其实无伤大雅，不如mate70标准版，这个相机好，功能多。P系列的相机功能应该是独占了。（主要就是APP的功能不全，日常用，是没问题。比如抖音的同城没有等。微信看一看之类的。）,2025-08-02 17:46,0.99898815819994,pos
668,9921908289,三姓老赘畜任赘非的电子垃圾你觉得能正常使用吗？,2025-08-02 17:49,0.3632162346302359,neu
669,9921908289,听劝，最近5年不要买。,2025-08-02 19:07,0.108017964449165,neg
670,9275222514,"因为太多机型都是这种设计，以前看还觉得有点大气，现在用的品牌多了，感觉辨识度有点low了，就算用不锈钢或者钛合金做大圆环我觉得也太普通了，因为现在这种大圆环太多机型用了，跟儿子的荣耀magic7系列很像啊
这次我想看华为在背板上能玩出什么花，难不成下面HUA WEI的 logo用电子刺绣吗？",2024-11-18 20:33,0.5308226027205312,neu
671,9275222514,老实说，我一直觉得华为P系列才是颜值担当，每一代设计都是潮流选手，特别是P50系列，P60系列，pura70系列这三代，我觉得是华为设计的巅峰时期，mate系列设计的外观都太老成了，怎么说，华为P系列更符合年轻人审美，mate系列就是过于老气了，适合40岁以上的老男人和有年轻的女孩子,2024-11-18 20:42,0.9999999963015778,pos
672,9275222514,标新立异你们都说丑，跟随主流你们又说随大流，真难，难道真有人觉得小米那种仿苹果的方形火疖子和直角边框好看吗？,2024-11-18 21:31,0.9628494572285656,pos
673,9275222514,现在大部分的手机外形都是中间凸起一个大圆，华为、小米、OV、荣耀，旗舰机型都是这样千篇一律的外形设计，你想有不一样更加高端上档次的设计，那就只有这个了,2024-11-18 21:32,0.9985241943338081,pos
674,9275222514,还是mate60好看,2024-11-18 22:20,0.6892074482293215,pos
675,9275222514,没觉得丑，每代都有不同的质感,2024-11-18 22:35,0.4807815455877934,neu
676,9275222514,无所谓，我只想用鸿蒙而已,2024-11-18 22:58,0.22829290969237404,neg
677,9275222514,外形真的无所谓了，只要那个壳质感好点，手感好点，用红米造型都无所谓,2024-11-18 23:31,0.5311242662793023,neu
678,9275222514,感觉x5寰宇舷窗和xt的后置都很好看。,2024-11-18 23:51,0.8661182850831579,pos
679,9275222514,苹果外观也没怎么变,2024-11-18 23:59,0.9419374983171783,pos
680,9275222514,各个品牌的轿车和SUV都是一个壳加四个轮子，你去设计一下看看能不能别雷同！！,2024-11-19 00:04,0.03071252946759484,neg
681,9275222514,p70系列就是差了个3d 要不薄纱mate60系列,2024-11-19 00:28,0.8027672279817581,pos
682,9275222514,如果那个外圈正面是金属那还行，如果是一整块玻璃覆盖那就一般了,2024-11-19 00:31,0.08896442006582805,neg
683,9275222514,可以了，哪来那么多创新，这东西也不能随意创新。,2024-11-19 01:05,0.9321649911121916,pos
684,9275222514,只有果三不搞大deco,2024-11-19 03:17,0.13044929453228893,neg
685,9921930312,"如题，不考虑二手机在3000左右，以下以上都可以
本人准大一准备苹果双持安卓或者鸿蒙，苹果主力，这部准备存放学习软件什么的。
没有游戏需求，需要耐摔、电池耐用、网络好、拍照清晰
不是果粉花粉，只是家里相对比较支持，荣耀或者华为也都可以接受，或者大家伙觉得有更适合的品牌也可以推荐😋",2025-08-02 17:52,0.9999941230072584,pos
686,9921930312,加一个双卡双持,2025-08-02 18:03,0.6762014048013952,pos
687,9918994988,"权限该给的都给了，重装也重装过了，这个放不出声音是因为手机的问题还是网易云自己身的问题？还有人遇到过这样的问题吗
点击展开，查看完整图片
点击展开，查看完整图片",2025-08-01 15:17,0.9026130121004651,pos
688,9918994988,试了一下qq音乐是没什么问题的，我要急死了,2025-08-01 15:25,0.2536678902504734,neg
689,9918994988,三姓老赘畜任赘非的半成品圈钱系统是这样的，凑合用吧,2025-08-02 17:55,0.017338592445646173,neg
690,9920999986,谁能帮我看一下这个是不是真货？,2025-08-02 10:42,0.337450257795036,neg
691,9920999986,真不真无所谓，菊花的充电器配置还不如山寨的,2025-08-02 17:54,0.8900827851271914,pos
